EmployeeNumber,EnvironmentSatisfaction,Attrition,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1259,1,No,11,3,2,80,3,5,2,3,5,3,0,3
1260,3,No,11,3,2,80,2,6,2,3,6,0,1,0
1263,4,No,12,3,3,80,0,25,3,4,1,0,0,0
1264,4,No,14,3,2,80,2,9,2,2,7,7,1,7
1265,3,No,17,3,4,80,0,2,5,2,1,0,0,0
1267,2,No,11,3,3,80,1,26,5,3,22,9,3,10
1268,4,No,14,3,4,80,2,10,3,3,9,8,0,8
1269,2,No,12,3,4,80,0,1,2,3,1,0,0,1
1270,4,No,22,4,4,80,1,1,2,3,1,0,0,1
1273,3,Yes,14,3,4,80,0,1,4,3,1,0,1,0
1275,3,No,20,4,2,80,0,8,2,2,8,5,2,2
1277,1,Yes,16,3,1,80,0,26,2,3,24,10,1,11
1278,4,No,15,3,4,80,1,34,3,3,33,9,15,0
1279,1,Yes,20,4,3,80,0,2,2,1,2,2,2,2
1280,4,No,14,3,3,80,1,26,2,3,11,4,0,8
1281,3,No,12,3,4,80,0,4,3,3,3,2,0,2
1282,4,No,24,4,1,80,1,31,5,2,29,10,11,10
1283,4,No,12,3,4,80,0,25,6,2,9,7,5,4
1285,3,No,13,3,3,80,2,15,2,4,11,8,5,10
1286,4,No,11,3,3,80,0,5,2,2,4,2,0,2
1288,3,No,14,3,4,80,2,26,4,2,25,9,14,13
1289,3,No,11,3,4,80,2,14,5,4,10,9,1,8
1291,3,No,14,3,4,80,0,4,3,3,3,2,2,2
1292,2,No,16,3,4,80,0,18,2,3,1,0,0,0
1293,4,No,14,3,4,80,0,23,3,4,21,7,15,17
1294,3,No,11,3,4,80,0,18,2,3,16,14,5,12
1295,1,Yes,11,3,4,80,1,10,2,3,10,7,0,5
1296,4,No,12,3,2,80,1,2,2,3,2,2,2,2
1297,2,No,14,3,2,80,0,8,6,2,7,0,7,7
1298,3,No,18,3,3,80,0,10,3,3,8,4,1,7
1299,2,Yes,13,3,1,80,2,10,2,3,7,7,7,7
1301,4,No,11,3,2,80,0,5,2,2,3,2,1,2
1303,4,No,18,3,4,80,0,2,3,2,2,2,2,1
1304,3,No,15,3,3,80,2,10,4,4,10,7,0,8
1306,2,No,22,4,3,80,0,22,4,3,0,0,0,0
1307,3,No,13,3,4,80,2,21,4,3,19,9,15,2
1308,1,No,12,3,4,80,2,2,3,3,2,2,2,2
1309,4,Yes,18,3,1,80,1,10,3,3,10,4,1,1
1310,3,Yes,13,3,1,80,0,6,2,3,5,2,0,3
1311,1,No,12,3,1,80,1,10,6,3,9,2,6,7
1312,4,No,12,3,1,80,0,10,0,3,7,7,1,7
1314,4,No,12,3,3,80,0,10,3,4,7,6,5,7
1315,3,No,11,3,1,80,3,10,6,3,9,8,7,5
1317,4,No,11,3,2,80,0,25,2,3,3,2,1,2
1318,4,Yes,12,3,3,80,0,9,2,3,5,4,1,0
1319,2,Yes,19,3,3,80,0,10,2,2,8,7,7,7
1321,2,No,23,4,4,80,2,9,2,3,9,1,0,8
1322,1,No,11,3,1,80,0,9,6,3,8,7,1,7
1324,4,No,19,3,1,80,1,10,5,2,10,8,9,6
1329,3,No,13,3,1,80,0,19,4,3,19,2,11,9
1331,4,Yes,11,3,1,80,0,3,2,4,3,2,2,2
1333,1,Yes,12,3,3,80,0,10,4,4,3,2,1,2
1334,3,No,13,3,4,80,0,21,3,2,20,8,2,10
1336,4,No,14,3,4,80,1,23,5,3,19,9,9,11
1338,4,No,14,3,1,80,0,36,4,3,7,3,7,7
1340,3,No,16,3,2,80,1,6,0,3,4,2,0,0
1344,4,No,11,3,4,80,1,10,0,2,9,7,1,6
1346,3,No,13,3,3,80,0,9,4,3,9,8,8,8
1349,3,No,17,3,4,80,1,10,2,3,9,3,1,7
1350,3,No,11,3,2,80,0,9,3,3,9,6,1,1
1352,3,No,11,3,2,80,1,33,2,3,33,9,0,10
1355,2,No,15,3,4,80,1,11,3,3,7,7,1,7
1356,3,No,12,3,4,80,0,10,6,4,10,8,9,6
1358,4,No,11,3,3,80,3,7,6,2,3,2,1,2
1360,3,Yes,14,3,4,80,0,31,0,2,10,9,5,9
1361,2,No,22,4,3,80,1,7,3,3,4,2,0,3
1362,1,No,16,3,4,80,1,17,2,2,15,7,6,13
1363,4,No,11,3,3,80,0,11,2,3,10,9,0,8
1364,3,No,14,3,2,80,1,5,4,3,1,0,0,0
1367,4,No,16,3,2,80,0,29,1,2,5,2,0,3
1368,4,No,15,3,3,80,0,0,5,4,0,0,0,0
1369,4,No,12,3,2,80,1,10,0,3,9,7,0,0
1371,4,No,20,4,2,80,0,8,3,3,6,2,0,0
1372,1,Yes,17,3,3,80,0,24,2,2,19,7,3,8
1373,4,No,12,3,1,80,1,33,0,3,19,16,15,9
1374,1,No,20,4,3,80,3,5,2,3,5,4,0,0
1375,2,No,20,4,2,80,3,15,0,3,12,11,11,8
1377,2,No,13,3,1,80,2,10,1,3,8,7,7,7
1379,3,Yes,14,3,3,80,0,3,3,4,1,0,0,0
1380,4,Yes,18,3,3,80,1,5,0,2,4,2,3,2
1382,4,No,11,3,4,80,3,4,2,3,4,2,0,3
1383,3,No,11,3,4,80,0,14,2,4,14,11,4,11
1387,3,No,11,3,3,80,1,5,0,3,5,3,0,4
1389,4,Yes,15,3,4,80,2,10,3,2,10,2,6,7
1390,1,No,12,3,4,80,2,8,2,4,5,4,1,4
1391,2,No,11,3,2,80,0,14,5,3,4,2,3,2
1392,4,No,14,3,1,80,2,12,4,2,6,2,3,3
1394,3,No,15,3,4,80,0,8,2,3,6,4,1,3
1395,2,No,13,3,1,80,0,8,2,4,5,4,1,2
1396,3,No,13,3,1,80,3,4,3,2,3,2,1,2
1397,3,No,21,4,2,80,1,13,2,3,6,4,0,5
1399,1,No,11,3,2,80,0,6,3,2,3,2,1,2
1401,4,No,11,3,2,80,1,24,3,2,5,3,0,2
1402,1,No,14,3,1,80,0,20,3,1,20,7,1,8
1403,4,No,11,3,4,80,0,6,3,3,6,2,4,4
1405,4,Yes,13,3,4,80,0,8,2,3,8,2,7,7
1407,1,No,12,3,4,80,0,5,2,3,4,3,1,1
1408,3,No,14,3,3,80,1,21,5,3,20,7,0,9
1409,3,No,13,3,3,80,0,12,2,1,5,4,0,4
1411,1,No,18,3,1,80,0,8,6,3,3,2,0,2
1412,3,No,11,3,3,80,0,10,2,3,2,2,2,2
1415,1,No,11,3,2,80,1,7,2,2,3,2,0,2
1417,3,No,12,3,4,80,0,8,2,3,7,7,0,7
1419,2,No,13,3,1,80,0,10,3,2,10,9,0,9
1420,1,Yes,20,4,1,80,0,20,2,3,4,3,1,3
1421,3,Yes,12,3,1,80,0,9,1,3,8,7,7,7
1422,4,No,19,3,4,80,0,29,3,2,20,7,12,7
1423,4,No,21,4,3,80,1,32,3,3,9,8,1,5
1424,2,No,13,3,4,80,2,31,4,4,7,7,0,0
1425,1,No,16,3,4,80,0,15,3,3,5,4,0,1
1427,2,Yes,12,3,2,80,0,1,3,3,1,0,0,0
1428,4,No,14,3,2,80,2,8,3,3,3,2,0,2
1430,1,No,11,3,3,80,0,9,3,4,3,2,1,0
1431,4,No,14,3,3,80,2,10,2,3,4,3,1,3
1433,1,Yes,12,3,3,80,0,1,3,4,1,0,0,0
1434,2,No,14,3,2,80,0,6,3,4,5,0,1,4
1435,1,No,16,3,3,80,0,10,2,2,10,4,1,8
1436,3,No,13,3,1,80,2,11,3,2,3,2,0,2
1438,1,No,12,3,3,80,1,17,2,2,6,5,1,2
1439,1,Yes,12,3,1,80,0,6,2,3,3,2,2,2
1440,3,No,14,3,1,80,0,7,2,1,6,5,1,3
1441,1,No,22,4,4,80,1,5,3,4,3,2,1,0
1443,1,No,19,3,2,80,2,26,2,4,20,17,5,6
1445,4,No,12,3,3,80,2,5,3,3,5,4,0,3
1446,4,No,12,3,3,80,1,7,3,2,4,3,0,3
1447,4,No,17,3,1,80,1,7,2,2,5,4,0,2
1448,2,No,12,3,1,80,0,7,5,2,4,2,0,3
1449,3,No,11,3,3,80,2,11,2,4,8,7,0,7
1453,1,No,18,3,1,80,1,13,5,3,13,7,9,9
1457,1,Yes,11,3,1,80,1,28,1,4,7,7,4,3
1458,1,Yes,23,4,2,80,0,11,2,4,1,0,0,0
1459,3,Yes,11,3,1,80,0,10,2,3,10,8,4,7
1460,2,No,18,3,2,80,1,24,2,3,7,7,0,7
1461,4,No,18,3,4,80,0,8,3,3,3,2,0,2
1464,2,Yes,13,3,3,80,1,7,2,1,2,2,2,2
1465,2,No,18,3,4,80,2,10,4,4,3,1,1,2
1466,3,No,11,3,1,80,3,15,3,3,2,2,2,2
1467,1,Yes,15,3,4,80,0,2,0,3,2,2,2,2
1468,4,No,11,3,3,80,1,16,5,3,9,8,4,8
1469,4,No,18,3,4,80,0,6,4,3,5,4,1,3
1471,3,No,14,3,4,80,0,7,5,3,5,2,0,3
1472,4,No,12,3,2,80,0,35,2,2,9,8,8,8
1473,1,No,14,3,2,80,1,20,0,2,3,2,1,2
1474,3,No,14,3,3,80,1,8,3,4,3,1,1,2
1475,4,No,13,3,3,80,0,6,3,2,5,2,1,3
1477,4,No,14,3,1,80,2,5,2,3,4,3,0,3
1478,4,No,18,3,4,80,0,15,2,3,13,9,3,12
1479,4,No,15,3,3,80,2,4,2,2,2,1,2,2
1480,1,No,13,3,3,80,0,12,3,3,12,9,5,8
1481,1,No,12,3,3,80,1,11,4,2,1,0,0,0
1482,3,No,13,3,2,80,2,1,2,2,1,0,0,0
1483,2,No,24,4,1,80,1,13,2,2,12,9,2,8
1484,3,No,14,3,2,80,2,29,3,3,8,7,0,7
1485,2,No,14,3,4,80,2,16,3,2,14,8,6,9
1486,1,Yes,15,3,4,80,1,5,3,4,3,2,1,2
1487,1,Yes,11,3,1,80,0,7,4,1,5,3,0,0
1489,1,Yes,23,4,3,80,0,16,2,4,15,9,10,10
1492,4,No,13,3,1,80,1,1,3,3,1,0,0,0
1494,2,Yes,11,3,3,80,0,4,2,2,0,0,0,0
1495,4,No,13,3,3,80,1,1,2,3,1,0,0,0
1496,2,No,18,3,2,80,0,16,2,2,2,2,2,2
1497,3,No,14,3,3,80,2,10,3,3,10,7,0,4
1499,3,No,21,4,1,80,1,6,3,4,5,3,1,3
1501,4,No,16,3,2,80,0,4,2,3,3,2,1,2
1502,1,No,11,3,4,80,0,8,5,3,5,4,0,2
1503,3,No,17,3,3,80,1,11,4,2,5,4,1,2
1504,3,Yes,11,3,3,80,0,8,2,2,0,0,0,0
1506,1,No,14,3,4,80,1,1,2,1,1,0,0,0
1507,3,No,14,3,4,80,0,5,5,3,4,2,1,3
1509,3,No,25,4,1,80,1,10,3,3,3,2,1,2
1513,4,No,13,3,3,80,3,4,3,3,3,2,0,2
1514,3,No,14,3,2,80,2,8,2,2,8,6,1,7
1515,4,No,17,3,1,80,0,14,6,3,0,0,0,0
1516,3,No,25,4,2,80,0,10,5,4,5,2,0,0
1520,2,No,20,4,1,80,1,26,2,3,14,9,1,12
1522,1,Yes,13,3,3,80,0,11,2,1,9,7,0,7
1523,4,No,13,3,3,80,1,24,1,4,20,6,14,17
1525,2,No,18,3,4,80,0,9,3,3,2,0,2,2
1527,3,No,12,3,4,80,1,23,2,4,13,12,5,1
1529,4,No,19,3,4,80,0,11,3,1,11,8,3,3
1533,1,No,14,3,2,80,0,5,2,3,4,3,1,2
1534,4,Yes,14,3,2,80,0,15,3,1,5,4,1,0
1535,4,No,14,3,4,80,0,10,3,3,10,9,8,6
1537,4,Yes,12,3,1,80,0,7,2,1,7,2,7,7
1539,3,No,13,3,4,80,0,32,2,3,32,6,13,9
1541,2,No,25,4,2,80,1,12,4,3,11,10,5,7
1542,3,No,14,3,2,80,1,4,3,3,1,0,0,0
1543,1,No,17,3,1,80,0,10,2,3,10,8,3,7
1544,3,No,13,3,3,80,1,9,3,3,7,7,0,7
1545,4,No,13,3,4,80,0,5,2,3,5,3,0,2
1546,4,No,20,4,4,80,1,8,3,3,5,4,0,3
1547,4,No,14,3,3,80,1,24,3,1,20,8,13,9
1548,1,No,12,3,4,80,0,9,5,4,8,4,7,1
1549,2,No,12,3,2,80,1,15,3,3,15,14,5,7
1550,3,No,21,4,4,80,0,21,2,3,21,7,7,7
1551,3,No,14,3,2,80,3,2,3,3,1,1,0,0
1552,4,No,18,3,3,80,0,8,2,3,2,2,2,2
1553,1,No,12,3,1,80,3,10,4,3,10,8,7,7
1554,2,No,23,4,1,80,2,6,5,3,5,3,4,2
1555,4,No,12,3,1,80,1,12,2,3,7,1,2,5
1556,3,No,21,4,4,80,0,7,3,2,3,2,1,2
1557,3,No,14,3,3,80,1,18,2,3,8,7,7,7
1558,3,No,18,3,1,80,2,5,2,2,1,0,0,0
1560,1,No,13,3,4,80,1,8,6,1,2,2,2,2
1562,2,Yes,11,3,4,80,1,10,4,3,10,8,6,7
1563,3,No,11,3,3,80,0,10,2,3,6,3,1,2
1564,4,No,19,3,2,80,0,3,3,3,3,0,1,2
1568,3,No,12,3,2,80,1,9,3,3,4,2,1,3
1569,1,Yes,12,3,4,80,1,1,2,3,1,0,0,0
1572,3,Yes,16,3,2,80,1,34,4,3,33,7,1,9
1573,3,Yes,11,3,1,80,2,7,2,3,5,2,1,4
1574,4,No,14,3,2,80,1,9,3,2,6,5,1,2
1576,3,No,12,3,4,80,1,10,3,2,8,2,7,6
1577,1,No,13,3,3,80,0,1,4,1,1,0,0,0
1578,3,No,21,4,3,80,1,36,3,3,36,6,2,13
1580,2,No,17,3,2,80,1,9,3,2,2,2,2,1
1581,1,No,21,4,1,80,0,1,5,3,1,0,0,0
1582,3,No,11,3,4,80,1,10,3,3,9,8,7,7
1583,2,No,12,3,2,80,0,8,5,4,3,2,1,2
1585,2,No,13,3,1,80,0,15,5,3,1,0,0,0
1586,2,No,18,3,4,80,0,10,3,3,10,9,1,5
1587,1,No,16,3,3,80,0,10,4,3,5,2,0,4
1588,4,No,11,3,1,80,1,11,3,3,7,6,7,6
1590,1,No,19,3,4,80,1,6,0,4,6,4,1,3
1591,3,No,16,3,3,80,1,27,2,3,1,0,0,0
1592,4,No,16,3,4,80,1,4,2,3,2,2,2,2
1594,1,No,13,3,4,80,1,9,3,3,3,2,0,2
1595,4,No,22,4,4,80,0,24,2,3,1,0,0,1
1596,2,No,17,3,4,80,2,10,3,2,10,9,6,8
1597,4,No,14,3,2,80,1,8,3,2,8,2,7,7
1598,4,No,15,3,3,80,1,5,2,3,5,4,1,2
1599,4,No,12,3,3,80,1,8,0,3,6,4,0,2
1601,3,No,18,3,4,80,1,1,5,2,1,0,0,1
1602,4,No,15,3,2,80,0,27,5,1,26,0,0,12
1604,3,Yes,17,3,3,80,3,1,3,3,1,1,0,0
1605,2,No,14,3,2,80,0,4,2,2,4,2,1,3
1606,2,No,15,3,3,80,1,32,3,3,30,8,12,13
1607,2,No,17,3,4,80,2,6,3,3,3,2,0,2
1608,2,No,14,3,4,80,1,23,4,2,22,7,1,10
1609,2,No,12,3,2,80,1,6,3,2,6,4,1,1
1611,3,No,14,3,1,80,0,10,3,3,10,7,1,4
1612,1,No,15,3,1,80,1,10,2,3,10,7,4,5
1613,4,No,13,3,4,80,0,10,3,3,5,2,0,3
1614,3,No,12,3,2,80,2,7,2,3,3,2,1,1
1615,3,No,13,3,1,80,1,9,3,3,9,7,7,2
1617,3,No,14,3,4,80,1,10,3,2,9,6,1,4
1618,2,No,13,3,4,80,3,10,3,3,7,7,7,7
1619,4,No,11,3,1,80,2,7,3,3,7,7,0,7
1621,2,No,11,3,4,80,0,16,2,3,16,15,1,10
1622,2,No,21,4,2,80,1,6,5,2,5,3,0,0
1623,3,No,18,3,3,80,0,3,2,3,2,2,2,2
1624,2,Yes,12,3,3,80,0,0,2,4,0,0,0,0
1625,4,No,11,3,3,80,1,27,2,3,5,2,1,0
1627,3,No,15,3,4,80,1,11,3,3,10,8,0,7
1628,1,No,13,3,4,80,2,18,2,3,18,15,14,12
1630,3,No,12,3,4,80,1,15,5,3,14,11,2,9
1631,3,No,17,3,1,80,3,9,2,2,4,3,0,2
1633,1,No,13,3,4,80,0,10,2,1,9,2,3,8
1635,4,No,19,3,1,80,2,10,3,3,10,7,3,9
1638,4,No,19,3,4,80,1,10,6,4,5,4,0,2
1639,4,Yes,17,3,3,80,0,15,3,3,13,12,6,0
1640,2,No,11,3,1,80,1,8,2,1,8,4,7,7
1641,3,No,15,3,4,80,0,18,2,2,4,2,3,3
1642,1,No,11,3,3,80,0,14,3,3,10,7,0,2
1644,3,No,25,4,2,80,1,23,3,3,2,2,2,2
1645,1,Yes,14,3,4,80,2,7,2,2,2,2,2,2
1646,1,No,13,3,3,80,0,6,2,3,6,3,1,3
1647,2,No,17,3,1,80,0,5,0,3,3,2,0,2
1648,4,No,13,3,3,80,0,6,0,2,4,2,1,2
1649,1,Yes,14,3,2,80,0,10,3,1,4,2,0,3
1650,3,No,11,3,3,80,0,8,2,3,5,2,1,4
1651,2,No,12,3,3,80,2,9,6,3,3,2,0,2
1653,4,No,17,3,3,80,2,7,6,3,7,7,0,7
1654,4,No,21,4,3,80,0,7,3,3,5,4,1,0
1655,1,No,16,3,2,80,2,27,2,3,4,2,1,2
1656,4,No,15,3,3,80,3,19,3,3,14,11,1,11
1657,3,No,19,3,1,80,0,2,3,3,2,2,2,2
1658,4,No,12,3,3,80,1,11,2,3,11,8,7,9
1659,1,No,11,3,3,80,0,15,4,3,4,3,1,3
1661,3,No,19,3,2,80,1,30,3,3,15,11,2,12
1662,4,No,15,3,3,80,0,4,6,3,3,2,1,2
1664,4,No,20,4,1,80,1,13,3,3,5,4,0,4
1665,2,No,25,4,3,80,1,36,6,3,10,8,4,7
1666,3,No,24,4,1,80,1,14,3,3,14,10,6,11
1667,4,Yes,24,4,1,80,0,13,2,4,11,9,6,7
1668,4,No,15,3,4,80,2,19,4,4,13,11,2,9
1669,1,No,13,3,2,80,1,10,3,2,10,0,0,9
1670,4,No,14,3,3,80,2,6,5,3,6,2,0,4
1671,4,No,13,3,3,80,2,10,4,2,9,5,1,6
1673,1,No,11,3,1,80,2,10,2,3,10,0,0,2
1674,4,No,16,3,2,80,1,17,2,2,2,2,2,2
1675,4,No,22,4,2,80,0,4,3,3,4,3,3,3
1676,2,No,14,3,3,80,3,29,2,3,3,2,1,2
1677,3,No,14,3,1,80,0,23,2,3,8,7,0,0
1678,4,No,16,3,4,80,0,21,2,3,2,0,0,2
1680,4,No,11,3,1,80,0,2,3,3,2,2,0,2
1681,3,No,25,4,3,80,1,7,2,3,6,5,1,2
1682,1,No,14,3,2,80,2,10,2,2,3,2,0,2
1683,3,No,18,3,1,80,3,8,2,3,2,2,2,2
1684,4,Yes,11,3,1,80,0,5,2,3,5,4,1,2
1687,4,No,19,3,4,80,1,7,5,2,0,0,0,0
1689,2,No,15,3,3,80,0,11,2,3,4,3,1,2
1691,4,Yes,11,3,3,80,2,19,3,3,9,7,7,7
1692,4,Yes,12,3,1,80,0,1,2,3,1,0,0,0
1693,4,No,20,4,3,80,0,7,5,3,7,7,5,7
1694,1,No,12,3,4,80,1,8,1,3,4,2,1,2
1696,2,No,14,3,3,80,1,15,3,4,15,10,4,13
1697,3,No,20,4,3,80,1,19,2,4,1,0,0,0
1698,2,No,18,3,4,80,3,14,6,3,14,11,2,13
1700,3,No,14,3,3,80,2,6,2,2,6,3,1,3
1701,2,No,12,3,2,80,0,10,3,3,10,9,8,7
1702,3,Yes,21,4,2,80,1,3,2,3,3,2,0,2
1703,3,No,19,3,2,80,1,9,2,3,8,7,6,7
1704,1,No,14,3,3,80,0,6,2,4,5,4,1,4
1706,4,No,17,3,1,80,1,10,3,3,10,9,8,8
1707,3,No,16,3,4,80,1,5,1,3,5,3,0,4
1708,4,No,12,3,2,80,0,10,3,3,10,8,8,7
1709,4,No,17,3,3,80,1,9,2,3,5,3,1,2
1710,3,No,15,3,3,80,0,17,2,2,13,7,6,7
1712,3,No,23,4,4,80,1,25,3,2,23,15,14,4
1714,4,Yes,11,3,3,80,1,1,2,3,1,0,0,0
1716,3,Yes,11,3,3,80,0,25,3,1,23,5,14,10
1718,4,No,15,3,3,80,3,3,3,4,3,2,0,2
1719,4,No,11,3,3,80,0,21,2,3,21,6,8,6
1720,1,No,13,3,1,80,1,10,3,2,5,2,1,3
1721,2,No,14,3,4,80,1,6,2,4,5,2,0,3
1722,3,No,19,3,2,80,1,10,4,3,3,2,1,2
1724,2,No,16,3,2,80,1,18,3,3,1,0,0,0
1725,2,No,13,3,2,80,3,6,2,4,6,2,1,2
1727,3,No,14,3,4,80,0,19,3,3,10,7,0,9
1728,4,No,16,3,2,80,1,17,3,3,7,7,0,7
1729,2,No,12,3,2,80,1,10,2,2,10,0,0,8
1731,3,No,11,3,4,80,1,4,3,1,1,0,0,0
1732,3,No,12,3,2,80,1,13,5,2,10,6,0,3
1733,2,Yes,13,3,2,80,3,16,3,3,2,2,2,2
1734,1,Yes,15,3,2,80,0,10,2,3,0,0,0,0
1735,3,No,13,3,3,80,0,3,3,1,3,2,1,2
1736,4,No,20,4,4,80,0,9,3,2,5,4,1,4
1737,4,No,15,3,4,80,1,9,2,3,9,8,5,8
1739,4,No,13,3,3,80,1,10,2,1,4,3,0,2
1740,2,No,14,3,2,80,0,21,3,2,21,8,12,8
1744,3,No,21,4,3,80,2,9,2,4,5,0,0,3
1745,4,No,16,3,4,80,0,10,2,3,9,7,0,7
1746,1,No,14,3,4,80,1,3,2,3,2,2,2,1
1747,3,Yes,11,3,3,80,1,6,0,2,4,2,1,2
1749,1,No,19,3,3,80,1,6,3,3,5,2,0,2
1751,3,No,11,3,3,80,0,6,5,2,6,2,1,4
1752,2,Yes,13,3,3,80,0,2,3,3,2,2,2,2
1753,4,No,12,3,4,80,0,10,5,4,3,2,0,2
1754,3,No,11,3,1,80,1,12,2,3,7,7,1,7
1755,4,No,14,3,1,80,3,6,3,3,5,0,1,2
1756,4,No,15,3,4,80,0,13,2,2,11,7,1,7
1757,4,No,12,3,3,80,0,8,1,4,5,1,0,4
1758,1,Yes,20,4,3,80,0,11,2,2,0,0,0,0
1760,3,No,14,3,2,80,1,9,4,2,6,1,0,5
1761,1,Yes,13,3,1,80,3,10,2,3,1,0,0,0
1762,4,No,13,3,3,80,1,1,2,3,1,0,0,0
1763,3,No,16,3,3,80,1,10,3,3,7,0,1,7
1764,2,No,14,3,2,80,0,12,3,3,7,7,0,7
1766,2,No,16,3,3,80,1,15,2,3,1,0,1,0
1767,3,Yes,16,3,4,80,1,6,4,3,1,0,0,0
1768,2,No,22,4,2,80,3,7,6,2,5,3,0,4
1770,3,No,12,3,2,80,3,34,2,3,1,0,0,0
1771,4,No,15,3,4,80,2,11,2,2,9,8,1,7
1772,3,No,20,4,2,80,2,5,2,3,5,3,0,4
1774,4,No,14,3,3,80,1,15,3,3,15,14,0,7
1775,1,No,20,4,4,80,3,27,2,2,3,2,0,2
1778,2,No,13,3,2,80,0,10,5,3,9,7,1,8
1779,4,No,12,3,1,80,0,6,3,3,2,2,2,2
1780,2,Yes,13,3,2,80,0,1,3,3,1,0,1,0
1782,4,No,11,3,2,80,1,5,3,3,5,4,0,4
1783,3,Yes,17,3,3,80,0,1,6,3,1,0,0,0
1784,1,No,14,3,1,80,2,13,3,3,12,7,5,7
1786,1,No,11,3,4,80,0,15,2,3,2,2,2,2
1787,2,No,14,3,1,80,2,5,2,3,5,2,0,3
1789,3,No,17,3,3,80,1,24,3,3,2,1,2,2
1790,4,No,13,3,4,80,1,15,1,3,12,8,5,7
1792,3,Yes,12,3,3,80,3,6,2,2,5,3,2,3
1794,3,No,13,3,3,80,0,19,4,2,10,0,4,7
1797,3,Yes,18,3,4,80,0,10,2,3,10,7,7,7
1798,4,No,19,3,2,80,1,14,1,3,10,8,7,6
1799,3,No,11,3,3,80,1,5,6,4,5,3,0,3
1800,3,No,21,4,3,80,0,9,3,3,4,3,2,2
1801,2,No,15,3,3,80,0,6,3,3,2,2,2,2
1802,3,No,17,3,4,80,1,7,5,2,4,3,0,2
1803,2,No,18,3,3,80,2,10,2,2,0,0,0,0
1804,2,No,14,3,3,80,1,15,6,3,7,7,1,7
1805,1,No,13,3,4,80,3,13,3,3,11,10,3,8
1807,4,Yes,17,3,3,80,1,11,3,2,7,1,0,7
1809,4,Yes,15,3,2,80,0,10,4,1,10,3,0,8
1812,3,No,18,3,4,80,1,7,6,3,2,1,2,2
1813,1,No,13,3,3,80,0,7,2,2,3,2,1,2
1814,2,No,12,3,1,80,0,11,3,1,3,2,1,2
1815,3,No,13,3,4,80,1,23,3,4,22,14,13,5
1816,1,No,14,3,2,80,0,9,3,3,7,7,0,2
1818,4,Yes,11,3,3,80,0,6,3,3,5,1,1,4
1821,4,Yes,22,4,4,80,1,13,2,4,9,7,3,7
1822,3,No,17,3,4,80,1,12,3,3,5,3,0,3
1823,2,No,21,4,3,80,2,10,5,3,10,8,4,8
1824,2,No,22,4,4,80,1,37,0,2,16,9,14,14
1826,2,No,16,3,2,80,1,6,2,4,5,4,0,3
1827,3,No,12,3,3,80,1,28,4,3,22,11,14,10
1829,2,No,12,3,2,80,1,15,3,3,7,4,7,7
1830,4,No,15,3,2,80,1,14,2,2,7,1,1,7
1833,1,No,14,3,4,80,2,9,3,3,3,2,2,2
1834,3,No,25,4,3,80,1,3,3,3,3,2,1,2
1835,2,No,20,4,1,80,2,20,4,2,4,2,0,3
1836,3,No,13,3,1,80,0,5,4,3,5,3,1,2
1837,1,No,14,3,2,80,0,23,3,3,2,2,2,2
1839,2,No,16,3,3,80,0,0,4,1,0,0,0,0
1842,4,Yes,17,3,3,80,0,2,4,3,1,0,0,0
1844,1,Yes,15,3,4,80,3,4,3,3,2,2,2,0
1845,3,No,22,4,2,80,2,10,3,4,8,7,5,7
1847,4,No,22,4,4,80,1,15,2,3,1,0,0,0
1849,1,No,20,4,3,80,1,7,5,3,7,7,7,7
1850,4,No,14,3,3,80,0,6,3,2,5,4,0,2
1852,4,No,13,3,2,80,0,11,3,4,11,8,3,10
1853,4,No,13,3,3,80,0,4,2,4,0,0,0,0
1854,3,No,22,4,2,80,2,10,1,2,6,3,3,3
1856,2,No,12,3,3,80,0,7,2,3,2,2,2,0
1857,4,No,14,3,3,80,1,12,4,2,9,8,4,7
1858,3,No,15,3,2,80,1,3,2,3,3,2,2,2
1859,4,No,17,3,4,80,2,11,3,3,7,0,1,6
1860,4,No,13,3,4,80,0,8,3,3,0,0,0,0
1862,3,Yes,12,3,3,80,0,7,3,2,2,2,2,2
1863,1,No,12,3,4,80,1,25,5,3,19,17,2,8
1864,2,No,21,4,4,80,1,9,5,3,9,8,5,8
1865,4,No,11,3,4,80,0,1,3,3,1,0,0,0
1866,1,No,13,3,4,80,0,21,2,3,16,12,6,14
1867,4,No,12,3,4,80,0,29,3,3,22,10,12,9
1868,4,Yes,24,4,2,80,0,1,3,2,1,0,1,0
1869,3,Yes,21,4,3,80,3,14,2,3,8,7,0,7
1870,4,No,19,3,4,80,1,8,2,2,7,6,7,3
1871,4,No,14,3,2,80,3,7,2,3,2,2,2,2
1873,2,No,20,4,2,80,1,19,2,4,5,2,0,4
1875,2,No,19,3,4,80,1,1,3,3,1,0,0,0
1876,2,Yes,13,3,3,80,0,1,3,2,1,0,0,0
1878,4,Yes,23,4,1,80,0,1,2,3,1,0,0,0
1880,2,No,13,3,1,80,1,10,4,3,10,9,1,7
1881,2,No,11,3,1,80,1,10,2,3,10,8,0,2
1882,3,No,13,3,4,80,3,9,3,3,5,3,1,0
1883,4,No,14,3,2,80,0,11,2,3,3,2,1,2
